2025-06-13 19:24:11,864 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/eurosat
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-13 19:24:11,865 - log - INFO - Use GPU: 0 for training
2025-06-13 19:24:23,268 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 19:24:23,269 - log - INFO - => Model created: visual backbone fare4
2025-06-13 19:24:23,288 - log - INFO - Number of test samples: 8100
2025-06-13 19:24:23,288 - log - INFO - Evaluating dataset: eurosat
2025-06-13 19:24:23,289 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 19:24:23,289 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 19:24:24,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:27,208 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:29,119 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:31,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:32,940 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:34,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:36,761 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:38,671 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:40,581 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:42,491 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:44,401 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:46,311 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:48,221 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:50,131 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:52,041 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:53,950 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:55,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:57,770 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:59,680 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:01,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:03,500 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-13 19:25:03,501 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 20.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-13 19:25:03,501 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:05,411 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:07,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:09,230 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:11,140 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:13,050 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:14,960 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:16,869 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:18,779 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:20,689 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:22,599 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:24,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:26,419 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:28,329 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:30,239 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:32,148 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:34,058 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:35,968 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:37,879 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:39,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:41,698 - log - INFO - iter:40/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-13 19:25:41,698 - log - INFO - iter:40/8100, Original Acc@1: 0.00, Acc@5: 27.50, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-13 19:25:41,698 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:43,608 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:45,518 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:47,428 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:49,338 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:51,248 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:53,158 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:55,067 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:56,978 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:58,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:00,797 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:02,707 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:04,617 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:06,527 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:08,437 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:10,346 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:12,257 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:14,166 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:16,077 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:17,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:19,896 - log - INFO - iter:60/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-13 19:26:19,896 - log - INFO - iter:60/8100, Original Acc@1: 0.00, Acc@5: 25.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-13 19:26:19,897 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:21,806 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:23,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:25,626 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:27,536 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:29,446 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:31,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:26:33,266 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
