2025-06-10 07:18:17,979 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-10 07:18:17,979 - log - INFO - Use GPU: 0 for training
2025-06-10 07:18:33,600 - log - INFO - Freezing all parameters except prompt learner
2025-06-10 07:18:33,601 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-10 07:18:33,607 - log - INFO - Number of test samples: 2465
2025-06-10 07:18:33,608 - log - INFO - Evaluating dataset: Caltech101
2025-06-10 07:18:33,609 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-10 07:18:33,609 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-10 07:18:34,636 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:36,868 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:38,787 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:40,715 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:42,653 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:44,581 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:46,508 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:48,429 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:50,359 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:52,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:54,195 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:56,128 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:58,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:18:59,997 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:01,924 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:03,863 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:05,784 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:07,709 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:09,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:11,548 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:13,469 - log - INFO - iter:20/2465, clip_acc1=100.0, tta_acc1=100.0
2025-06-10 07:19:13,470 - log - INFO - iter:20/2465, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-10 07:19:13,470 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:15,405 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:17,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:19,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:21,200 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:23,136 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:25,078 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 07:19:27,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
