2025-05-26 15:54:54,438 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-05-26 15:54:54,438 - log - INFO - Use GPU: 0 for training
2025-05-26 15:55:09,555 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 15:55:09,556 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 15:55:09,570 - log - INFO - Number of test samples: 8041
2025-05-26 15:55:09,570 - log - INFO - Evaluating dataset: Cars
2025-05-26 15:55:09,571 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 15:55:09,571 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 15:55:10,322 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:12,828 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:14,198 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:15,568 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:16,938 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:18,309 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:19,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:21,049 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:22,420 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:23,790 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:25,160 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:26,530 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:27,901 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:29,270 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:30,641 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:32,011 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:33,381 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:34,751 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:36,122 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:37,492 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:38,862 - log - INFO - iter:20/8041, clip_acc1=60.0, tta_acc1=65.0
2025-05-26 15:55:38,862 - log - INFO - iter:20/8041, Original Acc@1: 60.00, Acc@5: 90.00, TTA Acc@1: 65.00, Acc@5: 95.00
2025-05-26 15:55:38,863 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:40,233 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:41,604 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:42,974 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:44,344 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:45,714 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:47,084 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:48,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:49,824 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:51,194 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:52,564 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:53,934 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:55,304 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:56,674 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:58,045 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:59,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:56:00,785 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:56:02,155 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:56:03,525 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
