2025-05-30 15:37:06,361 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-30 15:37:06,361 - log - INFO - Use GPU: 0 for training
2025-05-30 15:37:29,437 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 15:37:29,438 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 15:37:29,480 - log - INFO - Number of test samples: 3333
2025-05-30 15:37:29,480 - log - INFO - Evaluating dataset: Aircraft
2025-05-30 15:37:29,481 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 15:37:29,481 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 15:37:30,634 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:59,246 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:01,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:03,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:05,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:06,952 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:08,878 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:10,804 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:12,731 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:14,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:16,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:18,508 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:20,434 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:22,360 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:24,286 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:26,212 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:28,138 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:30,064 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:31,990 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:33,917 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:35,842 - log - INFO - iter:20/3333, clip_acc1=35.0, tta_acc1=15.0
2025-05-30 15:38:35,843 - log - INFO - iter:20/3333, Original Acc@1: 35.00, Acc@5: 85.00, TTA Acc@1: 15.00, Acc@5: 25.00
2025-05-30 15:38:35,843 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:37,769 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:39,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:41,621 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:43,547 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:45,473 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:47,399 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:49,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:51,250 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:53,176 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:55,102 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:57,028 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:58,954 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:00,880 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:02,805 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:04,732 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:06,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:08,583 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:10,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:12,435 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:14,361 - log - INFO - iter:40/3333, clip_acc1=35.0, tta_acc1=12.5
2025-05-30 15:39:14,361 - log - INFO - iter:40/3333, Original Acc@1: 35.00, Acc@5: 92.50, TTA Acc@1: 12.50, Acc@5: 37.50
2025-05-30 15:39:14,361 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:16,287 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:18,213 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:20,138 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:22,064 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:23,990 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:25,916 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:27,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:29,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:31,693 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:33,619 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:35,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:37,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:39,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:41,322 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:43,248 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:45,174 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:47,100 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:49,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:50,951 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:39:52,877 - log - INFO - iter:60/3333, clip_acc1=41.66666793823242, tta_acc1=15.000000953674316
2025-05-30 15:39:52,877 - log - INFO - iter:60/3333, Original Acc@1: 41.67, Acc@5: 91.67, TTA Acc@1: 15.00, Acc@5: 41.67
2025-05-30 15:39:52,877 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
