2025-06-06 07:25:36,743 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-06 07:25:36,743 - log - INFO - Use GPU: 0 for training
2025-06-06 07:27:44,914 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 07:27:44,916 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 07:27:44,943 - log - INFO - Number of test samples: 2465
2025-06-06 07:27:44,943 - log - INFO - Evaluating dataset: Caltech101
2025-06-06 07:27:44,944 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 07:27:44,944 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 07:27:46,807 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:06,178 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:07,987 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:09,796 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:11,604 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:13,413 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:14,666 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:16,474 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:18,282 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:20,089 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:21,897 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:23,705 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:25,513 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:27,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:29,128 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:30,936 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:32,744 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:34,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:36,359 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:38,167 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:40,530 - log - INFO - iter:20/2465, clip_acc1=90.0, tta_acc1=100.0
2025-06-06 07:28:40,530 - log - INFO - iter:20/2465, Original Acc@1: 90.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 07:28:40,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
