2025-06-08 07:28:34,190 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 07:28:34,191 - log - INFO - Use GPU: 0 for training
2025-06-08 07:29:17,966 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 07:29:17,967 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-08 07:29:17,989 - log - INFO - Number of test samples: 3669
2025-06-08 07:29:17,989 - log - INFO - Evaluating dataset: Pets
2025-06-08 07:29:17,990 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 07:29:17,990 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 07:29:19,330 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:34,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:36,134 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:37,924 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:39,715 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:41,506 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:43,298 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:45,091 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:46,883 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:48,675 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:50,466 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:52,258 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:54,050 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:55,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:57,634 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:59,425 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:01,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:03,008 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:04,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:06,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:08,383 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=80.0
2025-06-08 07:30:08,383 - log - INFO - iter:20/3669, Original Acc@1: 85.00, Acc@5: 90.00, TTA Acc@1: 80.00, Acc@5: 85.00
2025-06-08 07:30:08,383 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:10,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:11,966 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:13,758 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:15,549 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:17,340 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:19,131 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:20,922 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:22,714 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:24,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:26,296 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:28,088 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:29,879 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:31,670 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:33,461 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:35,252 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:37,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:38,834 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:40,625 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:42,416 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:44,207 - log - INFO - iter:40/3669, clip_acc1=87.5, tta_acc1=82.5
2025-06-08 07:30:44,207 - log - INFO - iter:40/3669, Original Acc@1: 87.50, Acc@5: 92.50, TTA Acc@1: 82.50, Acc@5: 90.00
2025-06-08 07:30:44,207 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:45,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:47,789 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:49,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:51,371 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:53,599 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:55,390 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:57,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:58,972 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:00,762 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:02,553 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:04,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:06,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:08,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:09,831 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:11,622 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:13,413 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:15,203 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:16,994 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:18,785 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:20,576 - log - INFO - iter:60/3669, clip_acc1=88.33333587646484, tta_acc1=83.33333587646484
2025-06-08 07:31:20,576 - log - INFO - iter:60/3669, Original Acc@1: 88.33, Acc@5: 95.00, TTA Acc@1: 83.33, Acc@5: 91.67
2025-06-08 07:31:20,577 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:22,368 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:24,158 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:25,949 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:27,739 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:29,530 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:31,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:33,111 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:34,902 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:36,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:38,483 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:40,274 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:42,064 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:43,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:45,645 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:47,435 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:49,226 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:51,017 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:52,807 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:54,598 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:56,388 - log - INFO - iter:80/3669, clip_acc1=91.25, tta_acc1=86.25
2025-06-08 07:31:56,388 - log - INFO - iter:80/3669, Original Acc@1: 91.25, Acc@5: 96.25, TTA Acc@1: 86.25, Acc@5: 93.75
2025-06-08 07:31:56,389 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:58,179 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:31:59,969 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:32:01,760 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:32:03,550 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:32:05,341 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:32:07,131 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:32:08,921 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:32:10,712 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:32:12,502 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
