2025-06-12 00:39:08,737 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/DTD
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-12 00:39:08,738 - log - INFO - Use GPU: 0 for training
2025-06-12 00:39:20,788 - log - INFO - Freezing all parameters except prompt learner
2025-06-12 00:39:20,790 - log - INFO - => Model created: visual backbone fare4
2025-06-12 00:39:20,802 - log - INFO - Number of test samples: 1692
2025-06-12 00:39:20,802 - log - INFO - Evaluating dataset: DTD
2025-06-12 00:39:20,803 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-12 00:39:20,803 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-12 00:39:20,803 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-12 00:39:20,806 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-12 00:39:21,879 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0060.pt
2025-06-12 00:39:30,680 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0089.pt
2025-06-12 00:39:36,010 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0137.pt
2025-06-12 00:39:42,451 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0097.pt
2025-06-12 00:39:45,641 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0030.pt
2025-06-12 00:39:48,835 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0109.pt
2025-06-12 00:39:54,714 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0002.pt
2025-06-12 00:39:57,866 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0128.pt
2025-06-12 00:40:00,981 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0006.pt
2025-06-12 00:40:05,179 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0064.pt
2025-06-12 00:40:08,850 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0120.pt
2025-06-12 00:40:12,017 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0104.pt
2025-06-12 00:40:15,149 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0107.pt
2025-06-12 00:40:28,595 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0039.pt
2025-06-12 00:40:31,779 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0135.pt
2025-06-12 00:40:35,044 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0079.pt
2025-06-12 00:40:38,226 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0143.pt
2025-06-12 00:40:41,388 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0034.pt
2025-06-12 00:40:46,138 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0115.pt
2025-06-12 00:40:56,407 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0098.pt
2025-06-12 00:40:59,538 - log - INFO - iter:20/1692, Original Adv Acc@1: 0.00, Acc@5: 20.00, TTA Adv Acc@1: 5.00, Acc@5: 75.00
2025-06-12 00:40:59,541 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0057.pt
2025-06-12 00:41:02,632 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0005.pt
2025-06-12 00:41:05,830 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0129.pt
2025-06-12 00:41:10,054 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0037.pt
2025-06-12 00:41:13,254 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0092.pt
2025-06-12 00:41:26,328 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0144.pt
2025-06-12 00:41:34,385 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0075.pt
2025-06-12 00:41:41,642 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0151.pt
2025-06-12 00:41:44,806 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0136.pt
2025-06-12 00:41:47,960 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0066.pt
2025-06-12 00:41:51,083 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0121.pt
2025-06-12 00:41:57,132 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0096.pt
2025-06-12 00:42:04,836 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0043.pt
