2025-06-04 15:03:56,230 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-04 15:03:56,231 - log - INFO - Use GPU: 0 for training
2025-06-04 15:05:36,022 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 15:05:36,024 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 15:05:36,052 - log - INFO - Number of test samples: 8041
2025-06-04 15:05:36,052 - log - INFO - Evaluating dataset: Cars
2025-06-04 15:05:36,054 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 15:05:36,054 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 15:05:36,054 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-04 15:05:36,055 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-04 15:05:37,159 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00001.pt
2025-06-04 15:05:56,403 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00002.pt
2025-06-04 15:05:58,695 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00003.pt
2025-06-04 15:06:00,938 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00004.pt
2025-06-04 15:06:03,180 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00005.pt
2025-06-04 15:06:05,465 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00006.pt
2025-06-04 15:06:07,771 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00007.pt
2025-06-04 15:06:10,063 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00008.pt
2025-06-04 15:06:12,307 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00009.pt
2025-06-04 15:06:14,591 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00010.pt
2025-06-04 15:06:16,899 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00011.pt
