2025-06-04 13:29:37,189 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-04 13:29:37,190 - log - INFO - Use GPU: 0 for training
2025-06-04 13:31:29,353 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 13:31:29,355 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 13:31:29,363 - log - INFO - Number of test samples: 2465
2025-06-04 13:31:29,364 - log - INFO - Evaluating dataset: Caltech101
2025-06-04 13:31:29,365 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 13:31:29,365 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 13:31:31,178 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:43,210 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:44,407 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:45,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:46,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:47,996 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:48,034 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:49,229 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:50,425 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:51,620 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:52,816 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:54,011 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:55,206 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:56,401 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:57,597 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:58,792 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:59,987 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:01,182 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:02,377 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:03,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:05,925 - log - INFO - iter:20/2465, clip_acc1=90.0, tta_acc1=100.0
2025-06-04 13:32:05,926 - log - INFO - iter:20/2465, Original Acc@1: 90.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
