2025-06-02 07:13:27,666 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/DTD
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-02 07:13:27,667 - log - INFO - Use GPU: 0 for training
2025-06-02 07:13:39,713 - log - INFO - Freezing all parameters except prompt learner
2025-06-02 07:13:39,715 - log - INFO - => Model created: visual backbone fare4
2025-06-02 07:13:39,728 - log - INFO - Number of test samples: 1692
2025-06-02 07:13:39,728 - log - INFO - Evaluating dataset: DTD
2025-06-02 07:13:39,729 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-02 07:13:39,729 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-02 07:13:40,493 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:43,157 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:44,501 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:45,845 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:47,189 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:48,532 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:49,875 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:51,218 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:52,561 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:53,904 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:55,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:56,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:57,933 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:13:59,276 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:14:00,619 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:14:01,962 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:14:03,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:14:04,648 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:14:05,991 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:14:07,334 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:14:08,676 - log - INFO - iter:20/1692, clip_acc1=5.0, tta_acc1=5.0
