2025-06-07 08:11:17,550 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Cars
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Cars/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-07 08:11:17,550 - log - INFO - Use GPU: 0 for training
2025-06-07 08:11:36,694 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 08:11:36,696 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-07 08:11:36,705 - log - INFO - Number of test samples: 8041
2025-06-07 08:11:36,705 - log - INFO - Evaluating dataset: Cars
2025-06-07 08:11:36,706 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 08:11:36,706 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-07 08:11:36,706 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-07 08:11:36,706 - log - INFO - Using directory for adversarial images: /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-07 08:11:37,540 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00001.pt
2025-06-07 08:11:41,962 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00002.pt
2025-06-07 08:11:46,176 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00003.pt
2025-06-07 08:11:49,971 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00004.pt
2025-06-07 08:11:53,784 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00005.pt
2025-06-07 08:11:57,634 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00006.pt
2025-06-07 08:12:01,495 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00007.pt
2025-06-07 08:12:05,302 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00008.pt
2025-06-07 08:12:09,056 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00009.pt
2025-06-07 08:12:12,865 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00010.pt
2025-06-07 08:12:16,743 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00011.pt
2025-06-07 08:12:20,568 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00012.pt
2025-06-07 08:12:24,316 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00013.pt
2025-06-07 08:12:28,093 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00014.pt
