2025-06-06 15:30:16,483 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-06 15:30:16,484 - log - INFO - Use GPU: 0 for training
2025-06-06 15:32:53,052 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 15:32:53,054 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 15:32:53,103 - log - INFO - Number of test samples: 3333
2025-06-06 15:32:53,103 - log - INFO - Evaluating dataset: Aircraft
2025-06-06 15:32:53,104 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 15:32:53,104 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 15:32:54,329 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:06,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:08,795 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:10,605 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:12,414 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:14,223 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:16,031 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:17,840 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:19,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:21,457 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:23,266 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:25,074 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:26,883 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:28,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:30,500 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:32,309 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:34,117 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:35,926 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:37,734 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:39,542 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:41,351 - log - INFO - iter:20/3333, clip_acc1=0.0, tta_acc1=0.0
2025-06-06 15:33:41,351 - log - INFO - iter:20/3333, Original Acc@1: 0.00, Acc@5: 0.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-06 15:33:41,351 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:43,160 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:44,969 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:46,777 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
