2025-05-30 09:54:58,123 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-30 09:54:58,123 - log - INFO - Use GPU: 0 for training
2025-05-30 09:56:08,476 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 09:56:08,477 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 09:56:08,503 - log - INFO - Number of test samples: 8041
2025-05-30 09:56:08,503 - log - INFO - Evaluating dataset: Cars
2025-05-30 09:56:08,504 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 09:56:08,504 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 09:56:09,620 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:28,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:30,961 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:33,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:35,169 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:37,272 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:39,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:41,478 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:43,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:45,683 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:47,786 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:49,889 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:51,991 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:54,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:56,196 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:58,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:57:00,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:57:02,504 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:57:04,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:57:06,710 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:57:08,812 - log - INFO - iter:20/8041, clip_acc1=60.0, tta_acc1=70.0
2025-05-30 09:57:08,812 - log - INFO - iter:20/8041, Original Acc@1: 60.00, Acc@5: 90.00, TTA Acc@1: 70.00, Acc@5: 95.00
2025-05-30 09:57:08,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
