2025-06-04 19:04:46,844 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-04 19:04:46,845 - log - INFO - Use GPU: 0 for training
2025-06-04 19:19:31,811 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 19:19:31,812 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 19:19:31,885 - log - INFO - Number of test samples: 3333
2025-06-04 19:19:31,885 - log - INFO - Evaluating dataset: Aircraft
2025-06-04 19:19:31,886 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 19:19:31,886 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 19:19:32,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:19:52,090 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:19:53,285 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:19:54,481 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:19:55,676 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:19:56,872 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:19:56,909 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:19:58,104 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:19:59,298 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:00,493 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:01,687 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:02,881 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:04,076 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:05,270 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:06,464 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:07,659 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:08,853 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:10,047 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:11,241 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:12,435 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:14,787 - log - INFO - iter:20/3333, clip_acc1=0.0, tta_acc1=0.0
2025-06-04 19:20:14,787 - log - INFO - iter:20/3333, Original Acc@1: 0.00, Acc@5: 0.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-04 19:20:14,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:15,983 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:16,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:17,214 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:18,408 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:19,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:20,796 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:21,991 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:23,185 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:24,379 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:25,573 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:26,767 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:27,961 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:29,154 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:20:30,348 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
