2025-06-08 15:48:36,944 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 15:48:36,944 - log - INFO - Use GPU: 0 for training
2025-06-08 15:51:08,026 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 15:51:08,028 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-08 15:51:08,034 - log - INFO - Number of test samples: 2465
2025-06-08 15:51:08,034 - log - INFO - Evaluating dataset: Caltech101
2025-06-08 15:51:08,035 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 15:51:08,035 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 15:51:09,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:11,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:13,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:15,611 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:17,422 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:19,233 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:21,044 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:22,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:24,665 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:26,476 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:28,286 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:30,097 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:31,907 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:33,718 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:35,528 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:37,339 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:39,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:40,960 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:42,770 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:44,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 15:51:46,391 - log - INFO - iter:20/2465, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 15:51:46,391 - log - INFO - iter:20/2465, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 15:51:46,391 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
