2025-06-01 20:39:40,789 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Flower102
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-01 20:39:40,790 - log - INFO - Use GPU: 0 for training
2025-06-01 20:39:56,735 - log - INFO - Freezing all parameters except prompt learner
2025-06-01 20:39:56,736 - log - INFO - => Model created: visual backbone fare4
2025-06-01 20:39:56,750 - log - INFO - Number of test samples: 2463
2025-06-01 20:39:56,750 - log - INFO - Evaluating dataset: Flower102
2025-06-01 20:39:56,751 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-01 20:39:56,751 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-01 20:39:56,752 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-01 20:39:56,753 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-01 20:39:57,559 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00172.pt
2025-06-01 20:40:02,272 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00130.pt
2025-06-01 20:40:06,169 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00220.pt
2025-06-01 20:40:10,067 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00129.pt
2025-06-01 20:40:14,073 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00086.pt
2025-06-01 20:40:18,010 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00244.pt
2025-06-01 20:40:21,951 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00076.pt
2025-06-01 20:40:25,858 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00162.pt
2025-06-01 20:40:29,691 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00048.pt
2025-06-01 20:40:33,546 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00026.pt
2025-06-01 20:40:37,421 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00165.pt
2025-06-01 20:40:41,307 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00143.pt
2025-06-01 20:40:45,201 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00107.pt
2025-06-01 20:40:49,095 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00231.pt
2025-06-01 20:40:53,026 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00075.pt
2025-06-01 20:40:56,959 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00118.pt
2025-06-01 20:41:00,802 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00237.pt
2025-06-01 20:41:04,703 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00174.pt
2025-06-01 20:41:08,596 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00226.pt
2025-06-01 20:41:12,481 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00089.pt
2025-06-01 20:41:16,413 - log - INFO - iter:20/2463, Original Adv Acc@1: 25.00, Acc@5: 55.00, TTA Adv Acc@1: 25.00, Acc@5: 55.00
2025-06-01 20:41:16,414 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00060.pt
2025-06-01 20:41:20,267 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00142.pt
2025-06-01 20:41:24,185 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00243.pt
2025-06-01 20:41:28,152 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00113.pt
2025-06-01 20:41:32,161 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00227.pt
2025-06-01 20:41:36,047 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00057.pt
2025-06-01 20:41:39,967 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00136.pt
2025-06-01 20:41:43,792 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00215.pt
2025-06-01 20:41:47,662 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00186.pt
2025-06-01 20:41:51,636 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00109.pt
2025-06-01 20:41:55,584 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00056.pt
2025-06-01 20:41:59,429 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00176.pt
2025-06-01 20:42:03,487 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00238.pt
2025-06-01 20:42:07,325 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00003.pt
2025-06-01 20:42:11,278 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00139.pt
2025-06-01 20:42:15,179 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00239.pt
2025-06-01 20:42:19,040 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00007.pt
2025-06-01 20:42:22,887 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00006.pt
