2025-06-02 10:07:59,860 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/UCF101
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-02 10:07:59,861 - log - INFO - Use GPU: 0 for training
2025-06-02 10:08:16,205 - log - INFO - Freezing all parameters except prompt learner
2025-06-02 10:08:16,207 - log - INFO - => Model created: visual backbone fare4
2025-06-02 10:08:16,223 - log - INFO - Number of test samples: 3783
2025-06-02 10:08:16,224 - log - INFO - Evaluating dataset: UCF101
2025-06-02 10:08:16,225 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-02 10:08:16,225 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-02 10:08:17,077 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:19,350 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:20,751 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:22,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:23,553 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:24,954 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:26,355 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:27,757 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:29,158 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:30,559 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:31,960 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:33,361 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:34,763 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:36,165 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:37,567 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:38,968 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:40,370 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:41,772 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:43,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:44,574 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:45,975 - log - INFO - iter:20/3783, clip_acc1=95.0, tta_acc1=90.0
2025-06-02 10:08:45,975 - log - INFO - iter:20/3783, Original Acc@1: 95.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 95.00
2025-06-02 10:08:45,976 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:47,378 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:48,780 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:50,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:51,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:52,983 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:54,385 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:55,787 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:57,188 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:58,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:08:59,990 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:01,392 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:02,793 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:04,195 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:05,595 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:06,996 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:08,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:09,798 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:11,199 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:12,600 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:14,001 - log - INFO - iter:40/3783, clip_acc1=95.0, tta_acc1=92.5
2025-06-02 10:09:14,001 - log - INFO - iter:40/3783, Original Acc@1: 95.00, Acc@5: 100.00, TTA Acc@1: 92.50, Acc@5: 97.50
2025-06-02 10:09:14,001 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:15,403 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:16,804 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:18,205 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:19,606 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:21,007 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:22,409 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:23,810 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:25,212 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:26,613 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:28,014 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:29,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:30,817 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:32,218 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:33,619 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:35,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:36,421 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:37,823 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:39,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:40,624 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:42,025 - log - INFO - iter:60/3783, clip_acc1=83.33333587646484, tta_acc1=78.33333587646484
2025-06-02 10:09:42,026 - log - INFO - iter:60/3783, Original Acc@1: 83.33, Acc@5: 100.00, TTA Acc@1: 78.33, Acc@5: 98.33
2025-06-02 10:09:42,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:43,427 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:44,828 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:46,229 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:47,630 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:49,031 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:50,432 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:51,832 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:53,234 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:54,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:56,036 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:57,437 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:09:58,838 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:00,239 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:01,640 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:03,042 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:04,444 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:05,845 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:07,245 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:08,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:10,048 - log - INFO - iter:80/3783, clip_acc1=83.75, tta_acc1=76.25
2025-06-02 10:10:10,048 - log - INFO - iter:80/3783, Original Acc@1: 83.75, Acc@5: 100.00, TTA Acc@1: 76.25, Acc@5: 98.75
2025-06-02 10:10:10,049 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:11,449 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:12,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:14,251 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:15,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:17,053 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:18,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:19,855 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:21,257 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:22,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:24,058 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:25,459 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:26,860 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:28,261 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:29,662 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:31,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:32,464 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:33,865 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:35,266 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:36,668 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:38,069 - log - INFO - iter:100/3783, clip_acc1=84.0, tta_acc1=75.0
2025-06-02 10:10:38,069 - log - INFO - iter:100/3783, Original Acc@1: 84.00, Acc@5: 99.00, TTA Acc@1: 75.00, Acc@5: 99.00
2025-06-02 10:10:38,070 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:39,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:40,871 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:42,272 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:43,674 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:45,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:46,476 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:47,877 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:49,278 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:50,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:52,080 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:53,481 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:54,882 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:56,283 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:57,684 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:10:59,085 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:11:00,486 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:11:01,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 10:11:03,288 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
