2025-06-07 16:37:38,373 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-07 16:37:38,374 - log - INFO - Use GPU: 0 for training
2025-06-07 16:40:06,169 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 16:40:06,170 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-07 16:40:06,181 - log - INFO - Number of test samples: 8041
2025-06-07 16:40:06,182 - log - INFO - Evaluating dataset: Cars
2025-06-07 16:40:06,183 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 16:40:06,183 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 16:40:07,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:10,198 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:12,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:14,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:16,164 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:18,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:19,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:21,540 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:23,528 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:25,515 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:27,503 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:29,491 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:31,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:33,467 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:35,455 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:37,443 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:39,431 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:41,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:43,407 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:45,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:47,971 - log - INFO - iter:20/8041, clip_acc1=85.0, tta_acc1=85.0
2025-06-07 16:40:47,972 - log - INFO - iter:20/8041, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-06-07 16:40:47,972 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:49,961 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:51,359 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:53,347 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:55,335 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:57,323 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:59,311 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:01,298 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:03,286 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:05,274 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:07,261 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:09,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:11,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:13,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:15,212 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:17,199 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:19,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:21,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:23,162 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:25,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:27,726 - log - INFO - iter:40/8041, clip_acc1=85.0, tta_acc1=85.0
2025-06-07 16:41:27,727 - log - INFO - iter:40/8041, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-06-07 16:41:27,727 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:29,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:31,114 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:33,102 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:35,090 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:37,077 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:39,064 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:41,052 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:43,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:45,027 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
