2025-05-30 07:19:04,097 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-05-30 07:19:04,098 - log - INFO - Use GPU: 0 for training
2025-05-30 07:20:20,987 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 07:20:20,988 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 07:20:21,013 - log - INFO - Number of test samples: 2465
2025-05-30 07:20:21,013 - log - INFO - Evaluating dataset: Caltech101
2025-05-30 07:20:21,014 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 07:20:21,014 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 07:20:22,969 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:20:45,245 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:20:47,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:20:49,096 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:20:51,022 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:20:52,948 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:20:54,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:20:56,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:20:58,725 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:00,651 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:02,576 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:04,502 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:06,427 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:08,352 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:10,278 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:12,203 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:14,129 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:16,054 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:17,980 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:19,905 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 07:21:21,831 - log - INFO - iter:20/2465, clip_acc1=70.0, tta_acc1=85.0
2025-05-30 07:21:21,831 - log - INFO - iter:20/2465, Original Acc@1: 70.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
