2025-06-08 22:33:31,658 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 22:33:31,659 - log - INFO - Use GPU: 0 for training
2025-06-08 22:35:47,528 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 22:35:47,529 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-08 22:35:47,536 - log - INFO - Number of test samples: 2463
2025-06-08 22:35:47,536 - log - INFO - Evaluating dataset: Flower102
2025-06-08 22:35:47,537 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 22:35:47,537 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 22:35:48,608 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:35:56,338 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:35:58,151 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:35:59,965 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:01,780 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:03,595 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:05,409 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:07,223 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:09,037 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:10,851 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:12,665 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:14,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:16,296 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:18,112 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:19,928 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:21,744 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:23,564 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:25,384 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:27,205 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:29,025 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:30,843 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 22:36:30,843 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 22:36:30,844 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:32,663 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:34,482 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:36,301 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:38,121 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:39,940 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:41,760 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:43,578 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:45,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:47,216 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:49,034 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:50,853 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:52,671 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:54,490 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:56,308 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:58,126 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:59,944 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:01,763 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:03,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:05,398 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:07,216 - log - INFO - iter:40/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 22:37:07,216 - log - INFO - iter:40/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 22:37:07,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:09,035 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:10,852 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:12,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:14,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:16,304 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:18,122 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:19,939 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:21,756 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:23,574 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:25,391 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:27,208 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:29,025 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:30,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:32,659 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:34,476 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:36,293 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:38,110 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:39,927 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:41,743 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:43,560 - log - INFO - iter:60/2463, clip_acc1=100.00000762939453, tta_acc1=100.00000762939453
2025-06-08 22:37:43,560 - log - INFO - iter:60/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 22:37:43,560 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:45,377 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
