2025-06-02 11:38:25,981 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Pets
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-02 11:38:25,982 - log - INFO - Use GPU: 0 for training
2025-06-02 11:38:40,968 - log - INFO - Freezing all parameters except prompt learner
2025-06-02 11:38:40,970 - log - INFO - => Model created: visual backbone fare4
2025-06-02 11:38:40,982 - log - INFO - Number of test samples: 3669
2025-06-02 11:38:40,982 - log - INFO - Evaluating dataset: Pets
2025-06-02 11:38:40,983 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-02 11:38:40,983 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-02 11:38:41,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:38:45,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:38:48,363 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:38:51,129 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:38:53,756 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:38:56,548 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:38:59,254 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:01,965 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:04,757 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:07,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:10,188 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:12,899 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:15,665 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:18,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:21,097 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:23,866 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:26,564 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:29,298 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:32,100 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 11:39:34,822 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
