2025-06-07 15:16:33,288 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-07 15:16:33,289 - log - INFO - Use GPU: 0 for training
2025-06-07 15:17:36,553 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 15:17:36,554 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-07 15:17:36,599 - log - INFO - Number of test samples: 2465
2025-06-07 15:17:36,600 - log - INFO - Evaluating dataset: Caltech101
2025-06-07 15:17:36,600 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 15:17:36,601 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 15:17:36,601 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-07 15:17:36,602 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-07 15:17:38,527 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0426.pt
2025-06-07 15:17:50,026 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0239.pt
2025-06-07 15:17:52,885 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0353.pt
2025-06-07 15:17:55,746 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0320.pt
2025-06-07 15:17:58,596 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0425.pt
2025-06-07 15:18:01,460 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0200.pt
2025-06-07 15:18:04,378 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0286.pt
2025-06-07 15:18:07,240 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0268.pt
2025-06-07 15:18:10,060 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0372.pt
2025-06-07 15:18:12,913 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0157.pt
2025-06-07 15:18:15,796 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0024.pt
2025-06-07 15:18:18,655 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0047.pt
