2025-05-27 00:55:38,098 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-27 00:55:38,099 - log - INFO - Use GPU: 0 for training
2025-05-27 00:56:28,631 - log - INFO - Freezing all parameters except prompt learner
2025-05-27 00:56:28,632 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-27 00:56:28,686 - log - INFO - Number of test samples: 3669
2025-05-27 00:56:28,686 - log - INFO - Evaluating dataset: Pets
2025-05-27 00:56:28,687 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-27 00:56:28,687 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-27 00:56:29,811 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:43,811 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:45,003 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:46,195 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:47,387 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:48,579 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:49,771 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:50,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:52,154 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:53,346 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:54,537 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:55,729 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:56,921 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:58,112 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:59,304 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:00,495 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:01,687 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:02,878 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:04,070 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:05,261 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:06,453 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=85.0
2025-05-27 00:57:06,453 - log - INFO - iter:20/3669, Original Acc@1: 85.00, Acc@5: 90.00, TTA Acc@1: 85.00, Acc@5: 85.00
2025-05-27 00:57:06,453 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:07,645 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:08,836 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:10,028 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:11,219 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:12,411 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:13,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:14,794 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:15,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:17,177 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:18,369 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:19,560 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:20,752 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:21,944 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:23,135 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:24,326 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:25,518 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:26,709 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:27,901 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:29,092 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:30,283 - log - INFO - iter:40/3669, clip_acc1=87.5, tta_acc1=82.5
2025-05-27 00:57:30,283 - log - INFO - iter:40/3669, Original Acc@1: 87.50, Acc@5: 92.50, TTA Acc@1: 82.50, Acc@5: 90.00
2025-05-27 00:57:30,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:31,475 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:32,666 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:33,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:35,049 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:36,240 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:37,431 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:38,623 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:39,814 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:41,005 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:42,197 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:43,388 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:44,579 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:45,770 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:46,961 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:48,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:49,344 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:50,535 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:51,726 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:52,917 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:54,108 - log - INFO - iter:60/3669, clip_acc1=88.33333587646484, tta_acc1=83.33333587646484
2025-05-27 00:57:54,109 - log - INFO - iter:60/3669, Original Acc@1: 88.33, Acc@5: 95.00, TTA Acc@1: 83.33, Acc@5: 93.33
2025-05-27 00:57:54,109 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:55,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:56,491 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:57,682 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:58,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:58:00,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:58:01,256 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:58:02,447 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:58:03,638 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:58:04,829 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:58:06,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:58:07,211 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:58:08,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:58:09,594 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
