2025-06-07 16:56:41,690 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/DTD
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/DTD/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-07 16:56:41,691 - log - INFO - Use GPU: 0 for training
2025-06-07 16:56:55,708 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 16:56:55,709 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-07 16:56:55,717 - log - INFO - Number of test samples: 1692
2025-06-07 16:56:55,717 - log - INFO - Evaluating dataset: DTD
2025-06-07 16:56:55,718 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 16:56:55,718 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-07 16:56:55,718 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-07 16:56:55,718 - log - INFO - Using directory for adversarial images: /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-07 16:56:56,780 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0060.pt
2025-06-07 16:57:00,062 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0089.pt
2025-06-07 16:57:02,875 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0137.pt
2025-06-07 16:57:05,755 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0097.pt
2025-06-07 16:57:08,225 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0030.pt
2025-06-07 16:57:10,717 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0109.pt
2025-06-07 16:57:13,409 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0002.pt
2025-06-07 16:57:15,971 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0128.pt
2025-06-07 16:57:18,433 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0006.pt
2025-06-07 16:57:20,957 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0064.pt
2025-06-07 16:57:23,347 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0120.pt
2025-06-07 16:57:25,866 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0104.pt
2025-06-07 16:57:28,345 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0107.pt
2025-06-07 16:57:31,002 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0039.pt
2025-06-07 16:57:34,585 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0135.pt
2025-06-07 16:57:38,755 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0079.pt
2025-06-07 16:57:42,457 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0143.pt
2025-06-07 16:57:46,199 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0034.pt
2025-06-07 16:57:50,297 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0115.pt
2025-06-07 16:57:54,172 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0098.pt
2025-06-07 16:57:58,004 - log - INFO - iter:20/1692, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-07 16:57:58,004 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0057.pt
2025-06-07 16:58:00,607 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0005.pt
2025-06-07 16:58:03,096 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0129.pt
2025-06-07 16:58:05,723 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0037.pt
2025-06-07 16:58:08,379 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0092.pt
2025-06-07 16:58:11,195 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0144.pt
2025-06-07 16:58:13,739 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0075.pt
2025-06-07 16:58:17,352 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0151.pt
2025-06-07 16:58:20,294 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0136.pt
2025-06-07 16:58:23,001 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0066.pt
2025-06-07 16:58:25,598 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0121.pt
2025-06-07 16:58:28,332 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0096.pt
2025-06-07 16:58:30,817 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0043.pt
2025-06-07 16:58:33,357 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0088.pt
