2025-06-08 23:53:20,855 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 23:53:20,856 - log - INFO - Use GPU: 0 for training
2025-06-08 23:55:51,190 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 23:55:51,191 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-08 23:55:51,242 - log - INFO - Number of test samples: 3333
2025-06-08 23:55:51,243 - log - INFO - Evaluating dataset: Aircraft
2025-06-08 23:55:51,244 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 23:55:51,244 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 23:55:52,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:05,271 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:07,082 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:08,895 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:10,707 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:12,519 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:14,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:16,143 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:17,954 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:19,766 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:21,578 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:23,389 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:25,201 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:27,013 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:28,825 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:30,636 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:32,448 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:34,259 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:36,071 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:37,882 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 23:56:39,694 - log - INFO - iter:20/3333, clip_acc1=70.0, tta_acc1=65.0
2025-06-08 23:56:39,694 - log - INFO - iter:20/3333, Original Acc@1: 70.00, Acc@5: 90.00, TTA Acc@1: 65.00, Acc@5: 90.00
2025-06-08 23:56:39,694 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
