2025-06-01 23:20:13,884 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Aircraft
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-01 23:20:13,885 - log - INFO - Use GPU: 0 for training
2025-06-01 23:20:30,962 - log - INFO - Freezing all parameters except prompt learner
2025-06-01 23:20:30,964 - log - INFO - => Model created: visual backbone fare4
2025-06-01 23:20:30,977 - log - INFO - Number of test samples: 3333
2025-06-01 23:20:30,977 - log - INFO - Evaluating dataset: Aircraft
2025-06-01 23:20:30,978 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-01 23:20:30,978 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-01 23:20:30,978 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-01 23:20:30,979 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-01 23:20:31,932 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1514522.pt
2025-06-01 23:20:37,423 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0747566.pt
2025-06-01 23:20:41,519 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1008575.pt
2025-06-01 23:20:45,432 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0717480.pt
2025-06-01 23:20:49,326 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0991569.pt
2025-06-01 23:20:53,409 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1446335.pt
2025-06-01 23:20:57,362 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1345732.pt
2025-06-01 23:21:01,406 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0064932.pt
2025-06-01 23:21:05,285 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1453508.pt
2025-06-01 23:21:09,266 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0536515.pt
2025-06-01 23:21:12,996 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0809560.pt
