2025-06-10 13:37:06,367 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/DTD/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-10 13:37:06,367 - log - INFO - Use GPU: 0 for training
2025-06-10 13:37:19,834 - log - INFO - Freezing all parameters except prompt learner
2025-06-10 13:37:19,835 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-10 13:37:19,840 - log - INFO - Number of test samples: 1692
2025-06-10 13:37:19,840 - log - INFO - Evaluating dataset: DTD
2025-06-10 13:37:19,841 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-10 13:37:19,841 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-10 13:37:20,875 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:23,007 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:24,872 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:26,738 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:28,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:30,482 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:32,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:34,177 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:36,034 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:37,895 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:39,739 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:41,576 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:43,414 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:45,260 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:47,128 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:48,978 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:50,841 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:52,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:54,574 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:56,461 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:37:58,343 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-10 13:37:58,343 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 15.00, TTA Acc@1: 0.00, Acc@5: 5.00
2025-06-10 13:37:58,344 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:00,232 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:02,128 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:04,021 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:05,935 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:07,825 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:09,715 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:11,608 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:13,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:15,408 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:17,319 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:19,228 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:21,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:23,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:24,982 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:26,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:28,810 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:30,721 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:32,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:34,587 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:36,508 - log - INFO - iter:40/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-10 13:38:36,508 - log - INFO - iter:40/1692, Original Acc@1: 0.00, Acc@5: 17.50, TTA Acc@1: 0.00, Acc@5: 10.00
2025-06-10 13:38:36,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:38,438 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:40,364 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:42,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:44,213 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:46,110 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:48,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 13:38:49,964 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
