2025-06-05 00:35:00,610 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-05 00:35:00,611 - log - INFO - Use GPU: 0 for training
2025-06-05 00:36:35,403 - log - INFO - Freezing all parameters except prompt learner
2025-06-05 00:36:35,404 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-05 00:36:35,430 - log - INFO - Number of test samples: 3669
2025-06-05 00:36:35,430 - log - INFO - Evaluating dataset: Pets
2025-06-05 00:36:35,431 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-05 00:36:35,431 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-05 00:36:36,684 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:49,315 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:50,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:51,593 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:52,732 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:53,872 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:53,902 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:55,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:56,177 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:57,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:58,452 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:59,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:00,729 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:01,866 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:03,003 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:04,140 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:05,278 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:06,417 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:07,552 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:08,691 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:10,938 - log - INFO - iter:20/3669, clip_acc1=50.0, tta_acc1=50.0
