2025-06-06 18:17:04,183 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-06 18:17:04,184 - log - INFO - Use GPU: 0 for training
2025-06-06 18:18:38,112 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 18:18:38,114 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-06 18:18:38,126 - log - INFO - Number of test samples: 8100
2025-06-06 18:18:38,127 - log - INFO - Evaluating dataset: eurosat
2025-06-06 18:18:38,128 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 18:18:38,128 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-06 18:18:38,128 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-06 18:18:38,128 - log - INFO - Using directory for adversarial images: /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-06 18:18:39,198 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1048.pt
2025-06-06 18:18:43,123 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1613.pt
2025-06-06 18:18:46,924 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_997.pt
2025-06-06 18:18:50,367 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_473.pt
2025-06-06 18:18:53,829 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2231.pt
2025-06-06 18:18:57,240 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_515.pt
2025-06-06 18:19:00,703 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2644.pt
2025-06-06 18:19:04,102 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_712.pt
2025-06-06 18:19:07,544 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1239.pt
2025-06-06 18:19:10,968 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1916.pt
2025-06-06 18:19:14,438 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2082.pt
2025-06-06 18:19:17,881 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1838.pt
2025-06-06 18:19:21,323 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2691.pt
2025-06-06 18:19:24,764 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_27.pt
2025-06-06 18:19:28,241 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_364.pt
2025-06-06 18:19:31,718 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_103.pt
2025-06-06 18:19:35,195 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2912.pt
2025-06-06 18:19:38,668 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_63.pt
2025-06-06 18:19:42,280 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2699.pt
2025-06-06 18:19:45,743 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2206.pt
2025-06-06 18:19:49,320 - log - INFO - iter:20/8100, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-06 18:19:49,321 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2746.pt
2025-06-06 18:19:52,816 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2018.pt
2025-06-06 18:19:56,372 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1716.pt
2025-06-06 18:19:59,971 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_382.pt
2025-06-06 18:20:03,514 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_613.pt
2025-06-06 18:20:07,032 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1379.pt
2025-06-06 18:20:10,506 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2602.pt
2025-06-06 18:20:14,021 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1397.pt
2025-06-06 18:20:17,486 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2989.pt
2025-06-06 18:20:20,975 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2396.pt
2025-06-06 18:20:24,420 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1791.pt
2025-06-06 18:20:27,898 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1097.pt
2025-06-06 18:20:31,379 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2535.pt
2025-06-06 18:20:34,819 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1394.pt
2025-06-06 18:20:38,243 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_251.pt
2025-06-06 18:20:41,704 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2572.pt
2025-06-06 18:20:45,112 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_884.pt
2025-06-06 18:20:48,570 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_156.pt
2025-06-06 18:20:52,024 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1897.pt
2025-06-06 18:20:55,514 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1282.pt
2025-06-06 18:20:58,938 - log - INFO - iter:40/8100, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-06 18:20:58,939 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2817.pt
2025-06-06 18:21:02,403 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_755.pt
2025-06-06 18:21:05,927 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2894.pt
2025-06-06 18:21:09,366 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2070.pt
2025-06-06 18:21:12,809 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_926.pt
2025-06-06 18:21:16,386 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_513.pt
2025-06-06 18:21:19,925 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_865.pt
2025-06-06 18:21:23,376 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_702.pt
2025-06-06 18:21:26,796 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_434.pt
2025-06-06 18:21:30,273 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2659.pt
2025-06-06 18:21:33,693 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1717.pt
2025-06-06 18:21:36,407 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1433.pt
2025-06-06 18:21:39,831 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_441.pt
2025-06-06 18:21:43,277 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2010.pt
2025-06-06 18:21:46,743 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_941.pt
