2025-05-30 15:33:54,534 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-05-30 15:33:54,535 - log - INFO - Use GPU: 0 for training
2025-05-30 15:34:11,358 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 15:34:11,360 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 15:34:11,400 - log - INFO - Number of test samples: 3333
2025-05-30 15:34:11,400 - log - INFO - Evaluating dataset: Aircraft
2025-05-30 15:34:11,401 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 15:34:11,401 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 15:34:12,462 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:16,057 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:17,984 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:19,911 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:21,838 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:23,765 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:25,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:27,619 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:29,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:31,472 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:33,399 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:35,326 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:37,253 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:39,179 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:41,106 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:43,033 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:44,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:46,886 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:48,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:50,740 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:52,666 - log - INFO - iter:20/3333, clip_acc1=35.0, tta_acc1=15.0
2025-05-30 15:34:52,667 - log - INFO - iter:20/3333, Original Acc@1: 35.00, Acc@5: 85.00, TTA Acc@1: 15.00, Acc@5: 30.00
2025-05-30 15:34:52,667 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:54,594 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:56,520 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:58,447 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:00,373 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:02,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:04,226 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:06,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:08,079 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:10,006 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:11,932 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:13,859 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:15,785 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:17,712 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:19,638 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:21,565 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:23,491 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:25,417 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:27,344 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:29,270 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:31,196 - log - INFO - iter:40/3333, clip_acc1=35.0, tta_acc1=12.5
2025-05-30 15:35:31,197 - log - INFO - iter:40/3333, Original Acc@1: 35.00, Acc@5: 92.50, TTA Acc@1: 12.50, Acc@5: 40.00
2025-05-30 15:35:31,197 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:33,124 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:35,050 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:36,976 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:38,903 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:40,829 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:42,756 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:44,682 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:46,608 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:48,535 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:50,461 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:52,388 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:54,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:56,241 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:58,167 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:00,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:02,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:03,946 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:05,873 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:07,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:09,725 - log - INFO - iter:60/3333, clip_acc1=41.66666793823242, tta_acc1=15.000000953674316
2025-05-30 15:36:09,725 - log - INFO - iter:60/3333, Original Acc@1: 41.67, Acc@5: 91.67, TTA Acc@1: 15.00, Acc@5: 43.33
2025-05-30 15:36:09,726 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:11,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:13,579 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:15,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:17,431 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:19,358 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:21,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:23,210 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:25,137 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:27,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:28,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:30,916 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:32,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:34,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:36,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:38,621 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:40,548 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:42,474 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:44,400 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:46,327 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:48,253 - log - INFO - iter:80/3333, clip_acc1=35.0, tta_acc1=16.25
2025-05-30 15:36:48,253 - log - INFO - iter:80/3333, Original Acc@1: 35.00, Acc@5: 83.75, TTA Acc@1: 16.25, Acc@5: 42.50
2025-05-30 15:36:48,253 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:50,180 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:52,106 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:54,032 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:55,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:57,885 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:59,811 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:01,738 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:03,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:05,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:07,516 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:09,443 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:11,369 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:13,295 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:15,221 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:17,147 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:20,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:22,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:24,726 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:26,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:28,579 - log - INFO - iter:100/3333, clip_acc1=28.0, tta_acc1=20.0
2025-05-30 15:37:28,579 - log - INFO - iter:100/3333, Original Acc@1: 28.00, Acc@5: 70.00, TTA Acc@1: 20.00, Acc@5: 42.00
2025-05-30 15:37:28,579 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:30,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:32,431 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:34,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:36,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:38,210 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:40,136 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:42,062 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:43,988 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:45,914 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:47,840 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:49,767 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:51,693 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:53,619 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:55,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:57,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:59,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:01,324 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:03,250 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:05,177 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:38:07,102 - log - INFO - iter:120/3333, clip_acc1=23.33333396911621, tta_acc1=16.666667938232422
2025-05-30 15:38:07,103 - log - INFO - iter:120/3333, Original Acc@1: 23.33, Acc@5: 58.33, TTA Acc@1: 16.67, Acc@5: 40.00
2025-05-30 15:38:07,103 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
