2025-06-07 22:02:10,413 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-07 22:02:10,414 - log - INFO - Use GPU: 0 for training
2025-06-07 22:04:34,929 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 22:04:34,930 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-07 22:04:34,936 - log - INFO - Number of test samples: 2463
2025-06-07 22:04:34,937 - log - INFO - Evaluating dataset: Flower102
2025-06-07 22:04:34,938 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 22:04:34,938 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 22:04:35,939 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:38,856 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:40,667 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:42,478 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:44,289 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:46,100 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:47,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:49,164 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:50,974 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:52,785 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:54,595 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:56,405 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:58,214 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:00,024 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:01,835 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:03,645 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:05,455 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:07,264 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:09,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:10,885 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:13,250 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-07 22:05:13,250 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-07 22:05:13,251 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:15,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:16,316 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:18,126 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:19,936 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:21,746 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:23,555 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:25,366 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:27,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:28,985 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:30,797 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:32,608 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:34,420 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:36,230 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:38,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:39,849 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:41,660 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:43,470 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:45,281 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:47,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:49,460 - log - INFO - iter:40/2463, clip_acc1=100.0, tta_acc1=100.0
