2025-06-11 18:56:34,708 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/UCF101
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-11 18:56:34,708 - log - INFO - Use GPU: 0 for training
2025-06-11 18:56:49,208 - log - INFO - Freezing all parameters except prompt learner
2025-06-11 18:56:49,209 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-11 18:56:49,218 - log - INFO - Number of test samples: 3783
2025-06-11 18:56:49,218 - log - INFO - Evaluating dataset: UCF101
2025-06-11 18:56:49,219 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-11 18:56:49,219 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-11 18:56:50,344 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:56:52,699 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:56:54,655 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:56:57,927 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:01,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:04,204 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:06,536 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:08,668 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:10,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:12,960 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:15,297 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:17,447 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:19,809 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:21,960 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:24,109 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:26,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:28,510 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:30,772 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:32,933 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:35,176 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 18:57:37,441 - log - INFO - iter:20/3783, clip_acc1=80.0, tta_acc1=85.0
