2025-06-12 03:31:33,431 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Cars
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Cars
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Cars/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-12 03:31:33,432 - log - INFO - Use GPU: 0 for training
2025-06-12 03:31:45,674 - log - INFO - Freezing all parameters except prompt learner
2025-06-12 03:31:45,675 - log - INFO - => Model created: visual backbone fare4
2025-06-12 03:31:45,691 - log - INFO - Number of test samples: 8041
2025-06-12 03:31:45,692 - log - INFO - Evaluating dataset: Cars
2025-06-12 03:31:45,693 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-12 03:31:45,693 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-12 03:31:45,693 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-12 03:31:45,695 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-12 03:31:46,743 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00001.pt
2025-06-12 03:31:55,136 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00002.pt
2025-06-12 03:31:58,693 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00003.pt
2025-06-12 03:32:02,175 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00004.pt
2025-06-12 03:32:05,636 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00005.pt
2025-06-12 03:32:09,535 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00006.pt
2025-06-12 03:32:13,098 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00007.pt
2025-06-12 03:32:23,827 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00008.pt
2025-06-12 03:32:29,904 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00009.pt
2025-06-12 03:32:33,371 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00010.pt
2025-06-12 03:32:38,780 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00011.pt
2025-06-12 03:32:42,382 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00012.pt
2025-06-12 03:32:52,072 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00013.pt
2025-06-12 03:33:02,419 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00014.pt
2025-06-12 03:33:06,680 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00015.pt
2025-06-12 03:33:11,100 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00016.pt
2025-06-12 03:33:14,512 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00017.pt
2025-06-12 03:33:18,878 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00018.pt
2025-06-12 03:33:25,258 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00019.pt
2025-06-12 03:33:32,520 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00020.pt
2025-06-12 03:33:37,044 - log - INFO - iter:20/8041, Original Adv Acc@1: 25.00, Acc@5: 70.00, TTA Adv Acc@1: 40.00, Acc@5: 70.00
2025-06-12 03:33:37,047 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00021.pt
2025-06-12 03:33:40,913 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00022.pt
2025-06-12 03:33:48,517 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00023.pt
2025-06-12 03:33:56,057 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00024.pt
2025-06-12 03:34:01,374 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00025.pt
2025-06-12 03:34:05,662 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00026.pt
2025-06-12 03:34:10,594 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00027.pt
2025-06-12 03:34:14,027 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00028.pt
2025-06-12 03:34:20,270 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00029.pt
2025-06-12 03:34:23,750 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00030.pt
2025-06-12 03:34:27,170 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00031.pt
2025-06-12 03:34:38,774 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00032.pt
2025-06-12 03:34:48,067 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00033.pt
2025-06-12 03:34:51,565 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00034.pt
2025-06-12 03:34:54,995 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00035.pt
2025-06-12 03:34:58,519 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00036.pt
2025-06-12 03:35:02,492 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00037.pt
2025-06-12 03:35:06,024 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00038.pt
2025-06-12 03:35:09,557 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00039.pt
2025-06-12 03:35:13,152 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00040.pt
2025-06-12 03:35:16,689 - log - INFO - iter:40/8041, Original Adv Acc@1: 15.00, Acc@5: 70.00, TTA Adv Acc@1: 30.00, Acc@5: 67.50
2025-06-12 03:35:16,691 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00041.pt
2025-06-12 03:35:20,192 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00042.pt
2025-06-12 03:35:23,652 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00043.pt
2025-06-12 03:35:28,110 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00044.pt
2025-06-12 03:35:31,521 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00045.pt
