2025-06-10 18:22:19,892 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/UCF101
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-10 18:22:19,893 - log - INFO - Use GPU: 0 for training
2025-06-10 18:22:34,783 - log - INFO - Freezing all parameters except prompt learner
2025-06-10 18:22:34,784 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-10 18:22:34,800 - log - INFO - Number of test samples: 3783
2025-06-10 18:22:34,800 - log - INFO - Evaluating dataset: UCF101
2025-06-10 18:22:34,802 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-10 18:22:34,802 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-10 18:22:36,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:22:38,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:22:40,261 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:22:42,213 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:22:44,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:22:46,133 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:22:48,110 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:22:50,126 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:22:52,139 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:22:54,159 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:22:56,793 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:23:00,082 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:23:03,199 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:23:05,267 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:23:07,336 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:23:09,408 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:23:11,500 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:23:13,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:23:15,655 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:23:17,758 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 18:23:19,863 - log - INFO - iter:20/3783, clip_acc1=80.0, tta_acc1=75.0
