2025-05-26 22:15:34,252 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-05-26 22:15:34,253 - log - INFO - Use GPU: 0 for training
2025-05-26 22:16:28,030 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 22:16:28,031 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 22:16:28,074 - log - INFO - Number of test samples: 8100
2025-05-26 22:16:28,074 - log - INFO - Evaluating dataset: eurosat
2025-05-26 22:16:28,075 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 22:16:28,075 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 22:16:29,225 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:40,135 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:41,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:42,445 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:43,600 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:44,755 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:45,910 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:47,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:48,220 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:49,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:50,530 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:51,685 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:52,839 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:53,994 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:55,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:56,303 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:57,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:58,613 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:59,767 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:00,922 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:02,076 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-05-26 22:17:02,077 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 30.00
2025-05-26 22:17:02,077 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:03,232 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:04,386 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:05,541 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:06,696 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:07,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:09,005 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:10,160 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:11,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:12,469 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:13,623 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:14,778 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:15,933 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:17,087 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:18,242 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:19,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:20,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:21,706 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:22,860 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:24,015 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:25,169 - log - INFO - iter:40/8100, clip_acc1=0.0, tta_acc1=0.0
2025-05-26 22:17:25,170 - log - INFO - iter:40/8100, Original Acc@1: 0.00, Acc@5: 90.00, TTA Acc@1: 0.00, Acc@5: 37.50
2025-05-26 22:17:25,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:26,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:27,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:28,634 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:29,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:30,943 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:32,098 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:33,252 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:34,407 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:35,561 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:36,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:37,871 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:39,025 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:40,180 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:41,334 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:42,489 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:44,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:45,304 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:46,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
