2025-06-07 17:19:21,734 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-07 17:19:21,735 - log - INFO - Use GPU: 0 for training
2025-06-07 17:20:36,658 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 17:20:36,660 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-07 17:20:36,698 - log - INFO - Number of test samples: 8041
2025-06-07 17:20:36,698 - log - INFO - Evaluating dataset: Cars
2025-06-07 17:20:36,699 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 17:20:36,699 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 17:20:36,699 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-07 17:20:36,701 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-07 17:20:38,032 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00001.pt
2025-06-07 17:21:09,689 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00002.pt
2025-06-07 17:21:12,725 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00003.pt
2025-06-07 17:21:15,799 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00004.pt
2025-06-07 17:21:18,843 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00005.pt
2025-06-07 17:21:21,908 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00006.pt
2025-06-07 17:21:25,034 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00007.pt
2025-06-07 17:21:28,110 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00008.pt
2025-06-07 17:21:31,139 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00009.pt
2025-06-07 17:21:34,208 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00010.pt
2025-06-07 17:21:37,306 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00011.pt
2025-06-07 17:21:40,364 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00012.pt
2025-06-07 17:21:43,421 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00013.pt
2025-06-07 17:21:46,480 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00014.pt
2025-06-07 17:21:49,567 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00015.pt
2025-06-07 17:21:52,928 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00016.pt
2025-06-07 17:21:55,954 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00017.pt
2025-06-07 17:21:59,171 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00018.pt
2025-06-07 17:22:02,260 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00019.pt
2025-06-07 17:22:05,430 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00020.pt
2025-06-07 17:22:08,509 - log - INFO - iter:20/8041, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-07 17:22:08,510 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00021.pt
2025-06-07 17:22:11,534 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00022.pt
2025-06-07 17:22:14,625 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00023.pt
2025-06-07 17:22:17,779 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00024.pt
2025-06-07 17:22:21,098 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00025.pt
