2025-06-06 07:25:36,742 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-06 07:25:36,743 - log - INFO - Use GPU: 0 for training
2025-06-06 07:27:57,894 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 07:27:57,895 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 07:27:57,902 - log - INFO - Number of test samples: 2465
2025-06-06 07:27:57,902 - log - INFO - Evaluating dataset: Caltech101
2025-06-06 07:27:57,903 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 07:27:57,903 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 07:27:58,839 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:06,171 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:07,981 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:09,792 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:11,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:13,412 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:14,666 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:16,475 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:18,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:20,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:21,902 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:23,711 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:25,520 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:27,332 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:29,141 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:30,950 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:32,759 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:34,570 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:36,380 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:38,193 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:40,564 - log - INFO - iter:20/2465, clip_acc1=90.0, tta_acc1=90.0
2025-06-06 07:28:40,564 - log - INFO - iter:20/2465, Original Acc@1: 90.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 100.00
2025-06-06 07:28:40,565 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
