2025-06-11 06:39:01,838 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-11 06:39:01,838 - log - INFO - Use GPU: 0 for training
2025-06-11 06:39:17,938 - log - INFO - Freezing all parameters except prompt learner
2025-06-11 06:39:17,939 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-11 06:39:17,945 - log - INFO - Number of test samples: 2465
2025-06-11 06:39:17,946 - log - INFO - Evaluating dataset: Caltech101
2025-06-11 06:39:17,947 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-11 06:39:17,947 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-11 06:39:18,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:20,707 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:22,139 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:23,598 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:25,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:26,536 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:28,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:29,534 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:31,037 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:32,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:34,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:36,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:39,511 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:42,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:45,654 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:48,148 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:49,757 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:51,364 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:52,972 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:54,583 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 06:39:56,190 - log - INFO - iter:20/2465, clip_acc1=100.0, tta_acc1=100.0
