2025-05-26 19:00:47,979 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-05-26 19:00:47,980 - log - INFO - Use GPU: 0 for training
2025-05-26 19:02:15,115 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 19:02:15,117 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 19:02:15,139 - log - INFO - Number of test samples: 1692
2025-05-26 19:02:15,140 - log - INFO - Evaluating dataset: DTD
2025-05-26 19:02:15,140 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 19:02:15,140 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 19:02:16,297 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:34,686 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:35,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:37,087 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:38,288 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:39,488 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:40,689 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:41,889 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:43,090 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:44,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:45,491 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:46,691 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:47,892 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:49,092 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:50,292 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:51,493 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:52,693 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:53,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:55,094 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:56,294 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:57,494 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-05-26 19:02:57,494 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 25.00, TTA Acc@1: 0.00, Acc@5: 25.00
2025-05-26 19:02:57,495 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:58,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:02:59,895 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:01,095 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:02,296 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:03,496 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:04,696 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:05,896 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:07,097 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:08,297 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:09,497 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:10,697 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:11,897 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:13,098 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:14,298 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:15,498 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:16,698 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:17,898 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:19,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:20,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:21,499 - log - INFO - iter:40/1692, clip_acc1=2.5, tta_acc1=2.5
2025-05-26 19:03:21,499 - log - INFO - iter:40/1692, Original Acc@1: 2.50, Acc@5: 25.00, TTA Acc@1: 2.50, Acc@5: 25.00
2025-05-26 19:03:21,499 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:22,699 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:23,900 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:25,100 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:26,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:27,500 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:28,700 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:29,900 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:31,101 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:32,301 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:33,501 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:34,701 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:35,901 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:37,102 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:38,302 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:39,502 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:40,703 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:41,903 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:43,103 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:44,303 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:45,503 - log - INFO - iter:60/1692, clip_acc1=3.3333334922790527, tta_acc1=3.3333334922790527
2025-05-26 19:03:45,503 - log - INFO - iter:60/1692, Original Acc@1: 3.33, Acc@5: 25.00, TTA Acc@1: 3.33, Acc@5: 25.00
2025-05-26 19:03:45,504 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:46,704 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:47,904 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:49,104 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:50,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:51,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:52,705 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:53,905 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:55,106 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:56,307 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:57,507 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:58,708 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:59,909 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:01,109 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:02,310 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:03,510 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:04,711 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:05,912 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:07,112 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:08,313 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:09,513 - log - INFO - iter:80/1692, clip_acc1=5.0, tta_acc1=5.0
2025-05-26 19:04:09,513 - log - INFO - iter:80/1692, Original Acc@1: 5.00, Acc@5: 31.25, TTA Acc@1: 5.00, Acc@5: 31.25
2025-05-26 19:04:09,513 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:10,714 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:11,914 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:13,114 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:14,315 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:15,515 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:16,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:17,918 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:19,119 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:20,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:21,521 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:22,722 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:23,923 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:25,124 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:26,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
