2025-06-09 00:13:45,763 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-09 00:13:45,764 - log - INFO - Use GPU: 0 for training
2025-06-09 00:16:26,856 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 00:16:26,857 - log - INFO - => Model created: visual backbone fare4
2025-06-09 00:16:26,897 - log - INFO - Number of test samples: 3333
2025-06-09 00:16:26,898 - log - INFO - Evaluating dataset: Aircraft
2025-06-09 00:16:26,899 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 00:16:26,899 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 00:16:28,345 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:42,341 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:44,235 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:46,130 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:48,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:49,920 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:51,815 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:53,710 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:55,605 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:57,500 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:59,395 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:01,290 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:03,185 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:05,080 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:06,975 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:08,870 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:10,765 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:12,659 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:14,554 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:16,448 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:18,343 - log - INFO - iter:20/3333, clip_acc1=20.0, tta_acc1=5.0
2025-06-09 00:17:18,343 - log - INFO - iter:20/3333, Original Acc@1: 20.00, Acc@5: 90.00, TTA Acc@1: 5.00, Acc@5: 25.00
2025-06-09 00:17:18,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:20,238 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:22,133 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:24,027 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:25,922 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:27,816 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:29,711 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
