2025-06-08 21:57:04,023 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-08 21:57:04,023 - log - INFO - Use GPU: 0 for training
2025-06-08 21:58:42,736 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 21:58:42,737 - log - INFO - => Model created: visual backbone fare4
2025-06-08 21:58:42,768 - log - INFO - Number of test samples: 1692
2025-06-08 21:58:42,769 - log - INFO - Evaluating dataset: DTD
2025-06-08 21:58:42,770 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 21:58:42,770 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 21:58:43,882 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:00,406 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:02,201 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:03,997 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:05,793 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:07,588 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:09,384 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:11,180 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:12,975 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:14,771 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:16,566 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:18,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:20,157 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:21,952 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:23,748 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:25,543 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:27,568 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:29,363 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:31,158 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:32,953 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:34,747 - log - INFO - iter:20/1692, clip_acc1=5.0, tta_acc1=5.0
2025-06-08 21:59:34,747 - log - INFO - iter:20/1692, Original Acc@1: 5.00, Acc@5: 40.00, TTA Acc@1: 5.00, Acc@5: 85.00
2025-06-08 21:59:34,748 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:36,549 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:38,349 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:40,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:41,955 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:43,758 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:45,562 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:47,366 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:49,169 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:50,973 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:52,776 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:54,579 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:56,382 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:58,184 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:59,987 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:01,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:03,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:05,392 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:07,194 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:09,130 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:10,961 - log - INFO - iter:40/1692, clip_acc1=2.5, tta_acc1=2.5
2025-06-08 22:00:10,961 - log - INFO - iter:40/1692, Original Acc@1: 2.50, Acc@5: 32.50, TTA Acc@1: 2.50, Acc@5: 75.00
2025-06-08 22:00:10,962 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:12,764 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:14,566 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:16,367 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:18,168 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:19,969 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:21,770 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:23,570 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:25,371 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:27,171 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:28,971 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:30,772 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:32,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:34,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:38,015 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:39,815 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:41,614 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:43,414 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:45,214 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:47,013 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:48,812 - log - INFO - iter:60/1692, clip_acc1=1.6666667461395264, tta_acc1=1.6666667461395264
2025-06-08 22:00:48,813 - log - INFO - iter:60/1692, Original Acc@1: 1.67, Acc@5: 28.33, TTA Acc@1: 1.67, Acc@5: 60.00
2025-06-08 22:00:48,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:50,613 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:52,412 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:54,212 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:56,012 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:57,812 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:59,611 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:01,410 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:03,210 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:05,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:06,808 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:08,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:10,406 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:12,205 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:14,004 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:15,803 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:17,601 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:19,400 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:21,198 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:22,997 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:24,795 - log - INFO - iter:80/1692, clip_acc1=3.75, tta_acc1=3.75
2025-06-08 22:01:24,795 - log - INFO - iter:80/1692, Original Acc@1: 3.75, Acc@5: 30.00, TTA Acc@1: 3.75, Acc@5: 52.50
2025-06-08 22:01:24,796 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:26,595 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:28,393 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:30,192 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:31,990 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:33,789 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:35,588 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:37,385 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:39,184 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:40,981 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:42,779 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:44,578 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:46,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:48,173 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:49,971 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:51,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:53,566 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:55,364 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:57,161 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:58,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:00,756 - log - INFO - iter:100/1692, clip_acc1=5.0, tta_acc1=3.0
2025-06-08 22:02:00,756 - log - INFO - iter:100/1692, Original Acc@1: 5.00, Acc@5: 34.00, TTA Acc@1: 3.00, Acc@5: 45.00
2025-06-08 22:02:00,757 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:02,555 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:04,353 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:06,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:07,948 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:09,745 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:11,543 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:13,340 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:15,137 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:16,935 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:18,731 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:20,529 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:22,326 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:24,123 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:25,921 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:27,718 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:29,515 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:02:31,313 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
