2025-06-11 14:24:00,710 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/DTD/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-11 14:24:00,710 - log - INFO - Use GPU: 0 for training
2025-06-11 14:24:15,120 - log - INFO - Freezing all parameters except prompt learner
2025-06-11 14:24:15,122 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-11 14:24:15,129 - log - INFO - Number of test samples: 1692
2025-06-11 14:24:15,129 - log - INFO - Evaluating dataset: DTD
2025-06-11 14:24:15,130 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-11 14:24:15,130 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-11 14:24:16,146 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:18,393 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:20,255 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:22,146 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:24,072 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:26,014 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:27,980 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:29,937 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:31,898 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:33,876 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:35,862 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:37,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:39,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:41,886 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:43,903 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:47,267 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:50,485 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:53,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:55,612 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:57,624 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:24:59,634 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-11 14:24:59,635 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 15.00, TTA Acc@1: 0.00, Acc@5: 5.00
2025-06-11 14:24:59,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:25:01,645 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:25:03,661 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 14:25:05,690 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
