2025-05-30 17:24:34,717 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-05-30 17:24:34,718 - log - INFO - Use GPU: 0 for training
2025-05-30 17:25:20,689 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 17:25:20,690 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 17:25:20,718 - log - INFO - Number of test samples: 3783
2025-05-30 17:25:20,718 - log - INFO - Evaluating dataset: UCF101
2025-05-30 17:25:20,719 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 17:25:20,719 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 17:25:21,819 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:35,296 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:37,226 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:39,154 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:41,084 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:43,013 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:44,942 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:46,871 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:48,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:50,729 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:52,658 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:54,586 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:56,515 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:25:58,443 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:00,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:02,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:04,229 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:06,158 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:08,086 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:10,014 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:11,943 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=95.0
2025-05-30 17:26:11,943 - log - INFO - iter:20/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 95.00, Acc@5: 100.00
2025-05-30 17:26:11,943 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:13,872 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:15,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:17,728 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:19,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:21,585 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:23,513 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:25,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:27,370 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:29,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:31,227 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:33,155 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:35,083 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:37,012 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:38,940 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:40,868 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:42,796 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:44,725 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:46,653 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:48,581 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:50,509 - log - INFO - iter:40/3783, clip_acc1=100.0, tta_acc1=97.5
2025-05-30 17:26:50,509 - log - INFO - iter:40/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 97.50, Acc@5: 100.00
2025-05-30 17:26:50,510 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:52,438 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:54,366 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:56,294 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:26:58,222 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:00,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:02,078 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:04,006 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:05,934 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:07,862 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:09,790 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:11,718 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:13,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:15,574 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:17,502 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:19,430 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:21,358 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:23,286 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:25,214 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:27,142 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:29,069 - log - INFO - iter:60/3783, clip_acc1=86.66667175292969, tta_acc1=85.00000762939453
2025-05-30 17:27:29,070 - log - INFO - iter:60/3783, Original Acc@1: 86.67, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 96.67
2025-05-30 17:27:29,070 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:30,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:32,926 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:34,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:36,782 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:38,710 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:40,638 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:42,566 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:44,493 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:46,421 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:48,349 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:50,277 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:52,205 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:54,132 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:56,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:57,988 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:27:59,916 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:28:01,844 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:28:03,772 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:28:05,700 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:28:07,627 - log - INFO - iter:80/3783, clip_acc1=77.5, tta_acc1=77.5
2025-05-30 17:28:07,627 - log - INFO - iter:80/3783, Original Acc@1: 77.50, Acc@5: 100.00, TTA Acc@1: 77.50, Acc@5: 97.50
2025-05-30 17:28:07,628 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:28:09,556 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 17:28:11,484 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
