2025-06-13 12:39:11,929 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/eurosat
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-13 12:39:11,930 - log - INFO - Use GPU: 0 for training
2025-06-13 12:39:24,011 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 12:39:24,013 - log - INFO - => Model created: visual backbone fare4
2025-06-13 12:39:24,035 - log - INFO - Number of test samples: 8100
2025-06-13 12:39:24,036 - log - INFO - Evaluating dataset: eurosat
2025-06-13 12:39:24,037 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 12:39:24,037 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 12:39:24,985 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:28,400 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:30,310 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:32,219 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:34,129 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:36,038 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:37,948 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:39,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:41,767 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:43,676 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:45,586 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:47,495 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:49,405 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:51,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:53,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:55,133 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:57,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:58,952 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:00,862 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:02,771 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:04,680 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-13 12:40:04,680 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 20.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-13 12:40:04,681 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:06,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:08,500 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:10,409 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:12,319 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:14,229 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:16,139 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:18,049 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:19,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:21,868 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:23,779 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:25,689 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:27,598 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:29,508 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:31,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:33,328 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:35,238 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:37,148 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:39,058 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:40,968 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:42,877 - log - INFO - iter:40/8100, clip_acc1=0.0, tta_acc1=0.0
