2025-06-08 15:48:36,932 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-08 15:48:36,933 - log - INFO - Use GPU: 0 for training
2025-06-08 15:51:16,196 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 15:51:16,197 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-08 15:51:16,222 - log - INFO - Number of test samples: 2465
2025-06-08 15:51:16,223 - log - INFO - Evaluating dataset: Caltech101
2025-06-08 15:51:16,224 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 15:51:16,224 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 15:51:16,224 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-08 15:51:16,226 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-08 15:51:18,272 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0426.pt
2025-06-08 15:51:37,035 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0239.pt
2025-06-08 15:51:39,797 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0353.pt
2025-06-08 15:51:42,545 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0320.pt
2025-06-08 15:51:45,288 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0425.pt
2025-06-08 15:51:48,051 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0200.pt
2025-06-08 15:51:50,852 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0286.pt
2025-06-08 15:51:53,596 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0268.pt
2025-06-08 15:51:56,302 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0372.pt
2025-06-08 15:51:59,043 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0157.pt
2025-06-08 15:52:01,816 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0024.pt
2025-06-08 15:52:04,550 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0047.pt
2025-06-08 15:52:07,274 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0091.pt
2025-06-08 15:52:10,013 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0283.pt
2025-06-08 15:52:12,748 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0060.pt
2025-06-08 15:52:15,533 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0078.pt
2025-06-08 15:52:18,246 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0006.pt
2025-06-08 15:52:20,974 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0331.pt
2025-06-08 15:52:23,707 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0017.pt
2025-06-08 15:52:26,472 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0290.pt
2025-06-08 15:52:29,208 - log - INFO - iter:20/2465, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-08 15:52:29,209 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0036.pt
2025-06-08 15:52:31,919 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0410.pt
2025-06-08 15:52:34,674 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0219.pt
2025-06-08 15:52:37,436 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0404.pt
2025-06-08 15:52:40,197 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0344.pt
2025-06-08 15:52:42,928 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0143.pt
2025-06-08 15:52:45,684 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0195.pt
2025-06-08 15:52:48,413 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0189.pt
2025-06-08 15:52:51,159 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0014.pt
2025-06-08 15:52:53,922 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0407.pt
2025-06-08 15:52:56,647 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0100.pt
2025-06-08 15:52:59,379 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0098.pt
2025-06-08 15:53:02,132 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0397.pt
2025-06-08 15:53:04,875 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0249.pt
2025-06-08 15:53:07,607 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0332.pt
2025-06-08 15:53:10,348 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0090.pt
2025-06-08 15:53:13,047 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0244.pt
2025-06-08 15:53:15,775 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0207.pt
2025-06-08 15:53:18,546 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0133.pt
2025-06-08 15:53:21,280 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0013.pt
2025-06-08 15:53:24,030 - log - INFO - iter:40/2465, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-08 15:53:24,031 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0107.pt
2025-06-08 15:53:26,802 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0152.pt
2025-06-08 15:53:29,487 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0400.pt
2025-06-08 15:53:32,181 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0021.pt
2025-06-08 15:53:34,902 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0198.pt
2025-06-08 15:53:37,630 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0224.pt
2025-06-08 15:53:40,337 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0148.pt
2025-06-08 15:53:43,070 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0328.pt
2025-06-08 15:53:45,810 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0066.pt
2025-06-08 15:53:48,553 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0045.pt
2025-06-08 15:53:51,310 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0075.pt
2025-06-08 15:53:54,047 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0025.pt
2025-06-08 15:53:56,786 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0158.pt
