2025-06-08 01:27:16,992 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-08 01:27:16,993 - log - INFO - Use GPU: 0 for training
2025-06-08 01:27:32,962 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 01:27:32,963 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-08 01:27:33,004 - log - INFO - Number of test samples: 3783
2025-06-08 01:27:33,004 - log - INFO - Evaluating dataset: UCF101
2025-06-08 01:27:33,005 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 01:27:33,005 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 01:27:34,165 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:37,558 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:39,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:41,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:43,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:45,272 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:47,200 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:49,128 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:51,056 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:52,983 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:54,912 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:56,840 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:27:58,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:28:00,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:28:02,623 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:28:04,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:28:06,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:28:08,407 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:28:10,335 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:28:12,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:28:14,191 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 01:28:14,191 - log - INFO - iter:20/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 01:28:14,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
