2025-05-26 22:51:28,257 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-05-26 22:51:28,258 - log - INFO - Use GPU: 0 for training
2025-05-26 22:51:52,879 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 22:51:52,880 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 22:51:52,911 - log - INFO - Number of test samples: 3333
2025-05-26 22:51:52,912 - log - INFO - Evaluating dataset: Aircraft
2025-05-26 22:51:52,912 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 22:51:52,912 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 22:51:52,913 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-05-26 22:51:52,914 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100
2025-05-26 22:51:54,159 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1514522.pt
2025-05-26 22:52:01,949 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0747566.pt
2025-05-26 22:52:04,262 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1008575.pt
2025-05-26 22:52:06,571 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0717480.pt
2025-05-26 22:52:08,872 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0991569.pt
2025-05-26 22:52:11,168 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1446335.pt
2025-05-26 22:52:13,491 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1345732.pt
2025-05-26 22:52:15,793 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0064932.pt
2025-05-26 22:52:18,063 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1453508.pt
2025-05-26 22:52:20,402 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0536515.pt
2025-05-26 22:52:22,703 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0809560.pt
2025-05-26 22:52:24,985 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0812092.pt
