2025-06-14 03:36:56,482 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Cars
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-14 03:36:56,482 - log - INFO - Use GPU: 0 for training
2025-06-14 03:37:08,597 - log - INFO - Freezing all parameters except prompt learner
2025-06-14 03:37:08,599 - log - INFO - => Model created: visual backbone fare4
2025-06-14 03:37:08,614 - log - INFO - Number of test samples: 8041
2025-06-14 03:37:08,614 - log - INFO - Evaluating dataset: Cars
2025-06-14 03:37:08,615 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-14 03:37:08,615 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-14 03:37:09,444 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:12,102 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:14,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:16,812 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:19,167 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:21,521 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:23,875 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:26,228 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:28,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:30,937 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:33,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:35,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:38,000 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:40,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:42,708 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:45,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:47,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:49,769 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:52,122 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:54,478 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:56,832 - log - INFO - iter:20/8041, clip_acc1=45.0, tta_acc1=50.0
2025-06-14 03:37:56,832 - log - INFO - iter:20/8041, Original Acc@1: 45.00, Acc@5: 85.00, TTA Acc@1: 50.00, Acc@5: 90.00
2025-06-14 03:37:56,833 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:37:59,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:38:01,541 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:38:03,895 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:38:06,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:38:08,604 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:38:10,958 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:38:13,312 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:38:15,666 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:38:18,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
