2025-06-08 07:28:34,191 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-08 07:28:34,191 - log - INFO - Use GPU: 0 for training
2025-06-08 07:29:17,962 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 07:29:17,963 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-08 07:29:17,989 - log - INFO - Number of test samples: 3669
2025-06-08 07:29:17,989 - log - INFO - Evaluating dataset: Pets
2025-06-08 07:29:17,990 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 07:29:17,990 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 07:29:19,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:34,373 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:36,165 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:37,957 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:39,749 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:41,541 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:43,333 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:45,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:46,917 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:48,709 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:50,500 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:52,292 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:54,083 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:55,875 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:57,667 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:29:59,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:01,250 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:03,041 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:04,833 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:06,624 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:30:08,416 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=85.0
2025-06-08 07:30:08,416 - log - INFO - iter:20/3669, Original Acc@1: 85.00, Acc@5: 90.00, TTA Acc@1: 85.00, Acc@5: 90.00
2025-06-08 07:30:08,417 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
