2025-06-07 23:21:42,153 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-07 23:21:42,154 - log - INFO - Use GPU: 0 for training
2025-06-07 23:24:00,055 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 23:24:00,056 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-07 23:24:00,096 - log - INFO - Number of test samples: 3333
2025-06-07 23:24:00,096 - log - INFO - Evaluating dataset: Aircraft
2025-06-07 23:24:00,097 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 23:24:00,097 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 23:24:01,290 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:19,934 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:21,743 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:23,552 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:25,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:27,171 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:28,425 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:30,233 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:32,042 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:33,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:35,659 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:37,467 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:39,276 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:41,085 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:42,892 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:44,701 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:46,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:48,318 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:50,126 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:51,934 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:24:54,298 - log - INFO - iter:20/3333, clip_acc1=0.0, tta_acc1=0.0
2025-06-07 23:24:54,298 - log - INFO - iter:20/3333, Original Acc@1: 0.00, Acc@5: 0.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-07 23:24:54,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
