2025-06-04 18:04:53,790 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-04 18:04:53,790 - log - INFO - Use GPU: 0 for training
2025-06-04 18:06:54,912 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 18:06:54,913 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 18:06:54,937 - log - INFO - Number of test samples: 2463
2025-06-04 18:06:54,937 - log - INFO - Evaluating dataset: Flower102
2025-06-04 18:06:54,938 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 18:06:54,938 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 18:06:55,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:09,038 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:10,234 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:11,429 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:12,625 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:13,821 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:15,017 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:16,213 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:17,409 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:18,604 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:19,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:20,996 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:22,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:23,387 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:24,583 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:25,779 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:26,974 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:28,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:29,366 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:30,561 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:07:31,757 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-04 18:07:31,757 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
