2025-05-30 19:36:42,889 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-30 19:36:42,890 - log - INFO - Use GPU: 0 for training
2025-05-30 19:38:17,426 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 19:38:17,427 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 19:38:17,469 - log - INFO - Number of test samples: 8100
2025-05-30 19:38:17,470 - log - INFO - Evaluating dataset: eurosat
2025-05-30 19:38:17,471 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 19:38:17,471 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 19:38:18,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:40,773 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:42,503 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:44,234 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:45,964 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:47,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:49,425 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:51,156 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:52,886 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:54,617 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:56,347 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:58,077 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:38:59,807 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:39:01,538 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:39:03,268 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:39:04,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:39:06,728 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:39:08,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:39:10,189 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:39:11,919 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:39:13,649 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-05-30 19:39:13,649 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 30.00
2025-05-30 19:39:13,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
