2025-06-14 02:09:08,462 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Caltech101
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-14 02:09:08,462 - log - INFO - Use GPU: 0 for training
2025-06-14 02:09:22,920 - log - INFO - Freezing all parameters except prompt learner
2025-06-14 02:09:22,922 - log - INFO - => Model created: visual backbone fare4
2025-06-14 02:09:22,933 - log - INFO - Number of test samples: 2465
2025-06-14 02:09:22,933 - log - INFO - Evaluating dataset: Caltech101
2025-06-14 02:09:22,934 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-14 02:09:22,934 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-14 02:09:23,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:26,255 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:28,383 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:30,511 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:32,638 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:34,766 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:36,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:39,019 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:41,145 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:43,271 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:45,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:47,523 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:49,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:51,775 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:53,901 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:56,027 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:58,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:10:00,280 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:10:02,406 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:10:04,532 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:10:06,656 - log - INFO - iter:20/2465, clip_acc1=90.0, tta_acc1=100.0
