2025-06-12 07:17:22,539 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Pets
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-12 07:17:22,539 - log - INFO - Use GPU: 0 for training
2025-06-12 07:17:39,839 - log - INFO - Freezing all parameters except prompt learner
2025-06-12 07:17:39,840 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-12 07:17:39,846 - log - INFO - Number of test samples: 3669
2025-06-12 07:17:39,847 - log - INFO - Evaluating dataset: Pets
2025-06-12 07:17:39,847 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-12 07:17:39,847 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-12 07:17:40,967 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:17:45,140 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:17:48,972 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:17:53,131 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:17:57,585 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:01,814 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:06,074 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:10,334 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:14,804 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:19,083 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:23,342 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:27,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:32,021 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:36,276 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:40,497 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:44,734 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:49,147 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:53,433 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:18:57,661 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:19:01,880 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-12 07:19:06,248 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=90.0
