2025-06-08 21:57:04,023 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 21:57:04,023 - log - INFO - Use GPU: 0 for training
2025-06-08 21:59:16,076 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 21:59:16,077 - log - INFO - => Model created: visual backbone fare4
2025-06-08 21:59:16,083 - log - INFO - Number of test samples: 1692
2025-06-08 21:59:16,083 - log - INFO - Evaluating dataset: DTD
2025-06-08 21:59:16,084 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 21:59:16,084 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 21:59:17,122 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:30,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:32,197 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:33,992 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:35,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:37,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:39,378 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:41,174 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:42,970 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:44,765 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:46,560 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:48,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:50,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:51,943 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:53,738 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:55,534 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:57,330 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:59,127 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:00,923 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:02,720 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:04,516 - log - INFO - iter:20/1692, clip_acc1=5.0, tta_acc1=5.0
2025-06-08 22:00:04,516 - log - INFO - iter:20/1692, Original Acc@1: 5.00, Acc@5: 40.00, TTA Acc@1: 5.00, Acc@5: 85.00
