2025-06-10 05:21:13,607 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Pets
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-10 05:21:13,607 - log - INFO - Use GPU: 0 for training
2025-06-10 05:21:27,139 - log - INFO - Freezing all parameters except prompt learner
2025-06-10 05:21:27,141 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-10 05:21:27,147 - log - INFO - Number of test samples: 3669
2025-06-10 05:21:27,147 - log - INFO - Evaluating dataset: Pets
2025-06-10 05:21:27,148 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-10 05:21:27,148 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-10 05:21:28,285 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:30,386 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:32,220 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:34,073 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:35,911 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:37,762 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:39,612 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:41,476 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:43,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:45,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:47,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:48,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:50,688 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:52,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:55,601 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:21:58,673 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:01,856 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:04,950 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:08,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:11,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:14,324 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=85.0
2025-06-10 05:22:14,324 - log - INFO - iter:20/3669, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-06-10 05:22:14,324 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:17,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:20,621 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:23,697 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:25,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:27,688 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:29,542 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:31,388 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:33,229 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:35,064 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:36,904 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:38,755 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:40,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:42,434 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:44,266 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:46,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:47,947 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:49,787 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:51,618 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:53,486 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:55,326 - log - INFO - iter:40/3669, clip_acc1=90.0, tta_acc1=90.0
2025-06-10 05:22:55,326 - log - INFO - iter:40/3669, Original Acc@1: 90.00, Acc@5: 97.50, TTA Acc@1: 90.00, Acc@5: 97.50
2025-06-10 05:22:55,326 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:57,156 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:22:58,981 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:00,812 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:02,650 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:04,482 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:06,332 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:08,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:10,008 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:11,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:13,677 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:15,520 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:17,342 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:19,166 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:21,000 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:22,829 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:24,659 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:26,499 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:28,338 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:30,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:32,003 - log - INFO - iter:60/3669, clip_acc1=90.00000762939453, tta_acc1=90.00000762939453
2025-06-10 05:23:32,004 - log - INFO - iter:60/3669, Original Acc@1: 90.00, Acc@5: 98.33, TTA Acc@1: 90.00, Acc@5: 98.33
2025-06-10 05:23:32,004 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:33,838 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:35,676 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:37,513 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:39,361 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:41,203 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:43,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:44,884 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:46,719 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:48,564 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:50,421 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:52,268 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:54,119 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:55,958 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:57,805 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:23:59,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:01,496 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:03,350 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:05,201 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:07,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:08,908 - log - INFO - iter:80/3669, clip_acc1=92.5, tta_acc1=92.5
2025-06-10 05:24:08,908 - log - INFO - iter:80/3669, Original Acc@1: 92.50, Acc@5: 98.75, TTA Acc@1: 92.50, Acc@5: 98.75
2025-06-10 05:24:08,908 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:10,758 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:12,616 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:14,445 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:16,309 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:18,166 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:20,016 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:21,866 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:23,721 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:25,573 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:27,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:29,253 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:31,096 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:32,962 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:34,807 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:36,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:38,498 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:40,349 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:42,199 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:44,057 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:45,892 - log - INFO - iter:100/3669, clip_acc1=94.0, tta_acc1=94.0
2025-06-10 05:24:45,892 - log - INFO - iter:100/3669, Original Acc@1: 94.00, Acc@5: 99.00, TTA Acc@1: 94.00, Acc@5: 99.00
2025-06-10 05:24:45,892 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:47,744 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:49,609 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:51,481 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:53,338 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:55,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:57,030 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:24:58,903 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:25:00,766 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:25:02,606 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:25:04,467 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:25:06,328 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:25:08,190 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:25:10,049 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:25:11,913 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 05:25:13,755 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
