2025-06-08 17:08:33,725 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-08 17:08:33,726 - log - INFO - Use GPU: 0 for training
2025-06-08 17:10:50,694 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 17:10:50,696 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-08 17:10:50,706 - log - INFO - Number of test samples: 8041
2025-06-08 17:10:50,707 - log - INFO - Evaluating dataset: Cars
2025-06-08 17:10:50,708 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 17:10:50,708 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 17:10:51,835 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:10:55,665 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:10:57,660 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:10:59,656 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:01,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:03,647 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:05,643 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:07,639 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:09,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:11,630 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:13,625 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:15,621 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:17,617 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:19,612 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:21,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:23,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:25,598 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:27,593 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:29,588 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:31,583 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:33,578 - log - INFO - iter:20/8041, clip_acc1=100.0, tta_acc1=95.0
2025-06-08 17:11:33,578 - log - INFO - iter:20/8041, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 95.00, Acc@5: 100.00
2025-06-08 17:11:33,579 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:35,573 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:37,569 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:39,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:41,558 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:43,552 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:45,548 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:47,543 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:49,537 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:51,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:53,526 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:55,521 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:57,515 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:59,510 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:12:01,504 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:12:03,498 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:12:05,492 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:12:07,486 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
