2025-05-30 23:36:41,254 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-30 23:36:41,255 - log - INFO - Use GPU: 0 for training
2025-05-30 23:38:12,643 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 23:38:12,644 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 23:38:12,665 - log - INFO - Number of test samples: 3669
2025-05-30 23:38:12,665 - log - INFO - Evaluating dataset: Pets
2025-05-30 23:38:12,666 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 23:38:12,666 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 23:38:13,907 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:38:50,192 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:38:51,982 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:38:53,773 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:38:55,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:38:57,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:38:59,144 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:00,934 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:02,724 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:04,514 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:06,303 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:08,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:09,883 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:11,673 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:13,463 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:15,253 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:17,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:18,833 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:20,622 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:22,412 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 23:39:24,202 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=85.0
2025-05-30 23:39:24,202 - log - INFO - iter:20/3669, Original Acc@1: 85.00, Acc@5: 90.00, TTA Acc@1: 85.00, Acc@5: 90.00
2025-05-30 23:39:24,203 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
