2025-06-08 01:07:16,784 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 01:07:16,785 - log - INFO - Use GPU: 0 for training
2025-06-08 01:10:06,817 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 01:10:06,818 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-08 01:10:06,853 - log - INFO - Number of test samples: 3783
2025-06-08 01:10:06,853 - log - INFO - Evaluating dataset: UCF101
2025-06-08 01:10:06,854 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 01:10:06,854 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 01:10:07,913 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:20,290 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:22,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:23,909 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:25,718 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:27,528 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:28,781 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:30,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:32,399 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:34,207 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:36,016 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:37,825 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:39,633 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:41,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:43,251 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:45,059 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:46,868 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:48,676 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:50,484 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:52,293 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:54,658 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 01:10:54,658 - log - INFO - iter:20/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 01:10:54,658 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:56,467 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:57,721 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:59,530 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:01,338 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:03,147 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:04,955 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:06,764 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:08,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:10,381 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:12,190 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:13,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:15,807 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:17,615 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:19,424 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:21,233 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:23,041 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:24,849 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:26,658 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:28,466 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:30,830 - log - INFO - iter:40/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 01:11:30,830 - log - INFO - iter:40/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 01:11:30,831 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:32,640 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:33,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:35,703 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:37,512 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:39,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:41,129 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:42,937 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:44,746 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:46,555 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:48,363 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:50,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:51,982 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:53,790 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:55,601 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:57,410 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:11:59,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:12:01,077 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:12:02,888 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:12:04,697 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
