2025-06-09 03:39:35,869 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-09 03:39:35,869 - log - INFO - Use GPU: 0 for training
2025-06-09 03:42:13,395 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 03:42:13,396 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 03:42:13,448 - log - INFO - Number of test samples: 8100
2025-06-09 03:42:13,448 - log - INFO - Evaluating dataset: eurosat
2025-06-09 03:42:13,449 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 03:42:13,449 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 03:42:15,015 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:27,762 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:29,389 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:31,015 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:32,641 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:34,267 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:35,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:37,519 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:39,145 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:40,771 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:42,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:44,023 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:45,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:47,274 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:48,900 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:50,526 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:52,152 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:53,777 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:55,403 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:57,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:58,654 - log - INFO - iter:20/8100, clip_acc1=25.0, tta_acc1=50.0
2025-06-09 03:42:58,654 - log - INFO - iter:20/8100, Original Acc@1: 25.00, Acc@5: 100.00, TTA Acc@1: 50.00, Acc@5: 100.00
2025-06-09 03:42:58,655 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
