2025-06-08 22:50:54,966 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 22:50:54,967 - log - INFO - Use GPU: 0 for training
2025-06-08 22:52:40,658 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 22:52:40,659 - log - INFO - => Model created: visual backbone fare4
2025-06-08 22:52:40,679 - log - INFO - Number of test samples: 2463
2025-06-08 22:52:40,680 - log - INFO - Evaluating dataset: Flower102
2025-06-08 22:52:40,681 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 22:52:40,681 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 22:52:41,773 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:48,597 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:50,493 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:52,390 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:54,287 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:56,183 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:58,080 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:59,977 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:01,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:03,770 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:05,666 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:07,562 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:09,459 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:11,355 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:13,251 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:15,147 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:17,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:18,939 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:20,835 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:22,731 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:53:24,627 - log - INFO - iter:20/2463, clip_acc1=75.0, tta_acc1=60.0
2025-06-08 22:53:24,627 - log - INFO - iter:20/2463, Original Acc@1: 75.00, Acc@5: 95.00, TTA Acc@1: 60.00, Acc@5: 85.00
