2025-06-13 02:55:48,659 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Flower102
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-13 02:55:48,660 - log - INFO - Use GPU: 0 for training
2025-06-13 02:56:03,059 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 02:56:03,061 - log - INFO - => Model created: visual backbone fare4
2025-06-13 02:56:03,073 - log - INFO - Number of test samples: 2463
2025-06-13 02:56:03,073 - log - INFO - Evaluating dataset: Flower102
2025-06-13 02:56:03,074 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 02:56:03,074 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 02:56:03,075 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-13 02:56:03,076 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-13 02:56:04,099 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00172.pt
2025-06-13 02:56:09,490 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00130.pt
2025-06-13 02:56:12,820 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00220.pt
