2025-06-06 14:10:44,344 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-06 14:10:44,344 - log - INFO - Use GPU: 0 for training
2025-06-06 14:13:04,314 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 14:13:04,315 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 14:13:04,321 - log - INFO - Number of test samples: 2463
2025-06-06 14:13:04,321 - log - INFO - Evaluating dataset: Flower102
2025-06-06 14:13:04,322 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 14:13:04,322 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 14:13:05,347 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:08,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:10,108 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:11,921 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:13,737 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:15,550 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:16,808 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:18,621 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:20,434 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:22,246 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:24,058 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:25,875 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:27,691 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:29,504 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:31,323 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:33,142 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:34,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:36,776 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:38,595 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:40,413 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:42,790 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-06 14:13:42,790 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 14:13:42,791 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:44,610 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:45,870 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:47,688 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:49,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:51,323 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:53,140 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:54,957 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:56,774 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:58,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:00,408 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:02,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:04,041 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:05,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:07,675 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:09,491 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:11,307 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:13,123 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:14,939 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:16,756 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:19,129 - log - INFO - iter:40/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-06 14:14:19,129 - log - INFO - iter:40/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 14:14:19,130 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:20,946 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:22,205 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:24,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:25,836 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:27,651 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:29,467 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:31,282 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:33,097 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:34,912 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:36,727 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:38,542 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:40,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:42,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:43,987 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:45,801 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:47,616 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:49,431 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:51,246 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:53,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:55,432 - log - INFO - iter:60/2463, clip_acc1=100.00000762939453, tta_acc1=100.00000762939453
2025-06-06 14:14:55,432 - log - INFO - iter:60/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 14:14:55,432 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:57,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:58,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:00,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:02,134 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:03,948 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:05,763 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:07,577 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:09,391 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:11,206 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:13,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:14,833 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:16,647 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:18,461 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:20,275 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:22,090 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:23,904 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:25,718 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:27,532 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:29,346 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:31,717 - log - INFO - iter:80/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-06 14:15:31,717 - log - INFO - iter:80/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 14:15:31,718 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:33,532 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:34,789 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:36,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:38,417 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:40,231 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:42,044 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:43,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:45,672 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:47,486 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:49,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:51,113 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:52,927 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:54,740 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:56,554 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:58,368 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:00,182 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:01,995 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:03,809 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:05,622 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:07,993 - log - INFO - iter:100/2463, clip_acc1=100.0, tta_acc1=99.0
2025-06-06 14:16:07,993 - log - INFO - iter:100/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 99.00, Acc@5: 100.00
2025-06-06 14:16:07,993 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:09,807 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:11,064 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:12,877 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:14,691 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:16,504 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:18,317 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:20,130 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:21,943 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:23,757 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:25,570 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:27,383 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:29,196 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:31,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:32,822 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:34,636 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:36,449 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:38,262 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:40,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
