2025-06-08 17:12:20,598 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 17:12:20,599 - log - INFO - Use GPU: 0 for training
2025-06-08 17:14:21,510 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 17:14:21,511 - log - INFO - => Model created: visual backbone fare4
2025-06-08 17:14:21,541 - log - INFO - Number of test samples: 8041
2025-06-08 17:14:21,541 - log - INFO - Evaluating dataset: Cars
2025-06-08 17:14:21,542 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 17:14:21,542 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 17:14:22,647 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:36,948 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:39,036 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:41,124 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:43,212 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:45,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:47,386 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:49,473 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:51,559 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:53,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:55,733 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:57,820 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:59,907 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:01,995 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:04,082 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:06,169 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:08,256 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:10,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:12,429 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:14,516 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:16,603 - log - INFO - iter:20/8041, clip_acc1=45.0, tta_acc1=50.0
2025-06-08 17:15:16,603 - log - INFO - iter:20/8041, Original Acc@1: 45.00, Acc@5: 85.00, TTA Acc@1: 50.00, Acc@5: 85.00
